ENSG00000186092	OR4F5
ENSG00000067704	IARS2
ENSG00000118873	RAB3GAP2
ENSG00000224867	AC096644.1
ENSG00000116141	MARK1
ENSG00000162817	C1orf115
ENSG00000117791	MARC2
ENSG00000186205	MARC1
ENSG00000136630	HLX
ENSG00000143507	DUSP10
ENSG00000143512	HHIPL2
ENSG00000143498	TAF1A
ENSG00000154305	MIA3
ENSG00000186063	AIDA
ENSG00000162819	BROX
ENSG00000197520	FAM177B
ENSG00000154309	DISP1
ENSG00000187554	TLR5
ENSG00000143502	SUSD4
ENSG00000178395	C1orf65
ENSG00000203697	CAPN8
ENSG00000162909	CAPN2
ENSG00000143514	TP53BP2
ENSG00000269358	AC138393.1
ENSG00000143756	FBXO28
ENSG00000143753	DEGS1
ENSG00000143748	NVL
ENSG00000143771	CNIH4
ENSG00000162923	WDR26
ENSG00000143786	CNIH3
ENSG00000185842	DNAH14
ENSG00000143815	LBR
ENSG00000203691	AC092811.1
ENSG00000154380	ENAH
ENSG00000143742	SRP9
ENSG00000143819	EPHX1
ENSG00000196187	TMEM63A
ENSG00000243709	LEFTY1
ENSG00000255835	RP4-559A3.7
ENSG00000143811	PYCR2
ENSG00000143768	LEFTY2
ENSG00000143751	SDE2
ENSG00000163041	H3F3A
ENSG00000182827	ACBD3
ENSG00000185155	MIXL1
ENSG00000183814	LIN9
ENSG00000143799	PARP1
ENSG00000203685	C1orf95
ENSG00000143772	ITPKB
ENSG00000143801	PSEN2
ENSG00000163050	ADCK3
ENSG00000143776	CDC42BPA
ENSG00000181450	ZNF678
ENSG00000143740	SNAP47
ENSG00000081692	JMJD4
ENSG00000185888	PRSS38
ENSG00000143816	WNT9A
ENSG00000154342	WNT3A
ENSG00000143761	ARF1
ENSG00000143793	C1orf35
ENSG00000162910	MRPL55
ENSG00000143774	GUK1
ENSG00000198835	GJC2
ENSG00000203684	IBA57-AS1
ENSG00000181873	IBA57
ENSG00000162913	C1orf145
ENSG00000154358	OBSCN
ENSG00000154370	TRIM11
ENSG00000162931	TRIM17
ENSG00000168148	HIST3H3
ENSG00000181218	HIST3H2A
ENSG00000196890	HIST3H2BB
ENSG00000168159	RNF187
ENSG00000116574	RHOU
ENSG00000177800	TMEM78
ENSG00000168118	RAB4A
ENSG00000213029	SPHAR
ENSG00000154429	CCSAP
ENSG00000143632	ACTA1
ENSG00000069248	NUP133
ENSG00000135776	ABCB10
ENSG00000135801	TAF5L
ENSG00000135763	URB2
ENSG00000143641	GALNT2
ENSG00000177614	PGBD5
ENSG00000135775	COG2
ENSG00000135744	AGT
ENSG00000135773	CAPN9
ENSG00000119280	C1orf198
ENSG00000143643	TTC13
ENSG00000173409	ARV1
ENSG00000182118	FAM89A
ENSG00000119283	TRIM67
ENSG00000143633	C1orf131
ENSG00000116906	GNPAT
ENSG00000116903	EXOC8
ENSG00000010072	SPRTN
ENSG00000135766	EGLN1
ENSG00000270106	TSNAX-DISC1
ENSG00000116918	TSNAX
ENSG00000162946	DISC1
ENSG00000116991	SIPA1L2
ENSG00000212916	MAP10
ENSG00000135778	NTPCR
ENSG00000135749	PCNXL2
ENSG00000143674	MLK4
ENSG00000135750	KCNK1
ENSG00000183780	SLC35F3
ENSG00000168275	COA6
ENSG00000059588	TARBP1
ENSG00000168264	IRF2BP2
ENSG00000173726	TOMM20
ENSG00000188739	RBM34
ENSG00000054267	ARID4B
ENSG00000152904	GGPS1
ENSG00000116957	TBCE
ENSG00000162885	B3GALNT2
ENSG00000168243	GNG4
ENSG00000143669	LYST
ENSG00000116962	NID1
ENSG00000077585	GPR137B
ENSG00000086619	ERO1LB
ENSG00000186197	EDARADD
ENSG00000116977	LGALS8
ENSG00000119285	HEATR1
ENSG00000077522	ACTN2
ENSG00000116984	MTR
ENSG00000244020	MT1HL1
ENSG00000198626	RYR2
ENSG00000116996	ZP4
ENSG00000270188	MTRNR2L11
ENSG00000133019	CHRM3
ENSG00000155816	FMN2
ENSG00000268365	AL646016.1
ENSG00000180875	GREM2
ENSG00000182901	RGS7
ENSG00000091483	FH
ENSG00000117009	KMO
ENSG00000054277	OPN3
ENSG00000203668	CHML
ENSG00000162843	WDR64
ENSG00000174371	EXO1
ENSG00000197769	MAP1LC3C
ENSG00000180287	PLD5
ENSG00000143702	CEP170
